random_seed = 1
out_title = 'res_01_strat_0.75_1_All.High_UniformJittered_900_6.csv'
null_out_title = 'null_01_strat_0.75_1_All.High_UniformJittered_900_6.csv'
change_what = 'strat'
male_strat = 'All.High'
male_pos = 'UniformJittered'
males = 6
dist_mult = 900
sd_adjust = 1
num_gens = 100
strat_interval = 0.75
pos_interval = 0
strat_init = [0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
pos_init = [4.39321535345923, 919.3670429735178, 1809.248703846448, 2704.039486469721, 3593.1289319405014, 4513.130470175999]
t_max = 360
F_per_M = 9
females = 54
female_visit_param = [90.0, 180.0, -2.0, 2.0]
dist = 5400
bird_speed = 43200
FG_tau_mean = 0.4
FG_tau_std = 0.167
FG_tau_range = [0, 1]
FG_tau_norm_range = [-2.395209580838323, 3.5928143712574845]
FG_k = 1.5
FG_theta = 5
FG_divisor = 60
RBSB_tau_mean = 0.1583
RBSB_tau_std = 0.09755
RBSB_tau_norm_range = [-1.6227575602255253, 3.502819067145054]
damage_to_bower = 6
time_spent_marauding = 0.1
improb_dist = 800
improb_sds = 2
